
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__lt__

# --- socketserver.ForkingTCPServer.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__ne__', 'origin_uri': 'socketserver.ForkingTCPServer.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__ne__

# --- socketserver.ForkingTCPServer.__new__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__new__', 'origin_uri': 'socketserver.ForkingTCPServer.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__new__

# --- socketserver.ForkingTCPServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__reduce__', 'origin_uri': 'socketserver.ForkingTCPServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__reduce__

# --- socketserver.ForkingTCPServer.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__reduce_ex__', 'origin_uri': 'socketserver.ForkingTCPServer.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__reduce_ex__

# --- socketserver.ForkingTCPServer.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__repr__', 'origin_uri': 'socketserver.ForkingTCPServer.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__repr__

# --- socketserver.ForkingTCPServer.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__setattr__', 'origin_uri': 'socketserver.ForkingTCPServer.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socketserver.ForkingTCPServer.__setattr__

# --- socketserver.ForkingTCPServer.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__sizeof__', 'origin_uri': 'socketserver.ForkingTCPServer.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__sizeof__

# --- socketserver.ForkingTCPServer.__str__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__str__', 'origin_uri': 'socketserver.ForkingTCPServer.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__str__

# --- socketserver.ForkingTCPServer.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__subclasshook__', 'origin_uri': 'socketserver.ForkingTCPServer.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__subclasshook__

# --- socketserver.ForkingTCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer._handle_request_noblock', 'origin_uri': 'socketserver.ForkingTCPServer._handle_request_noblock', 'origin_attr_uri': 'socketserver.BaseServer._handle_request_noblock'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer._handle_request_noblock

# --- socketserver.ForkingTCPServer.close_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.close_request', 'origin_uri': 'socketserver.ForkingTCPServer.close_request', 'origin_attr_uri': 'socketserver.TCPServer.close_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.close_request

# --- socketserver.ForkingTCPServer.collect_children ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.collect_children', 'origin_uri': 'socketserver.ForkingTCPServer.collect_children', 'origin_attr_uri': 'socketserver.ForkingMixIn.collect_children'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.collect_children

# --- socketserver.ForkingTCPServer.fileno ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.fileno', 'origin_uri': 'socketserver.ForkingTCPServer.fileno', 'origin_attr_uri': 'socketserver.TCPServer.fileno'}
# Spec: {'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.fileno

# --- socketserver.ForkingTCPServer.finish_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.finish_request', 'origin_uri': 'socketserver.ForkingTCPServer.finish_request', 'origin_attr_uri': 'socketserver.BaseServer.finish_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.finish_request

# --- socketserver.ForkingTCPServer.get_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.get_request', 'origin_uri': 'socketserver.ForkingTCPServer.get_request', 'origin_attr_uri': 'socketserver.TCPServer.get_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.get_request

# --- socketserver.ForkingTCPServer.handle_error ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_error', 'origin_uri': 'socketserver.ForkingTCPServer.handle_error', 'origin_attr_uri': 'socketserver.BaseServer.handle_error'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.handle_error

# --- socketserver.ForkingTCPServer.handle_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_request', 'origin_uri': 'socketserver.ForkingTCPServer.handle_request', 'origin_attr_uri': 'socketserver.BaseServer.handle_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.handle_request

# --- socketserver.ForkingTCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_timeout', 'origin_uri': 'socketserver.ForkingTCPServer.handle_timeout', 'origin_attr_uri': 'socketserver.ForkingMixIn.handle_timeout'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.handle_timeout

# --- socketserver.ForkingTCPServer.process_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.process_request', 'origin_uri': 'socketserver.ForkingTCPServer.process_request', 'origin_attr_uri': 'socketserver.ForkingMixIn.process_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.process_request

# --- socketserver.ForkingTCPServer.serve_forever ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.serve_forever', 'origin_uri': 'socketserver.ForkingTCPServer.serve_forever', 'origin_attr_uri': 'socketserver.BaseServer.serve_forever'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.serve_forever

# --- socketserver.ForkingTCPServer.server_activate ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_activate', 'origin_uri': 'socketserver.ForkingTCPServer.server_activate', 'origin_attr_uri': 'socketserver.TCPServer.server_activate'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.server_activate

# --- socketserver.ForkingTCPServer.server_bind ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_bind', 'origin_uri': 'socketserver.ForkingTCPServer.server_bind', 'origin_attr_uri': 'socketserver.TCPServer.server_bind'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.server_bind

# --- socketserver.ForkingTCPServer.server_close ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_close', 'origin_uri': 'socketserver.ForkingTCPServer.server_close', 'origin_attr_uri': 'socketserver.TCPServer.server_close'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.server_close

# --- socketserver.ForkingTCPServer.service_actions ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.service_actions', 'origin_uri': 'socketserver.ForkingTCPServer.service_actions', 'origin_attr_uri': 'socketserver.ForkingMixIn.service_actions'}
# Spec: {'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.service_actions

# --- socketserver.ForkingTCPServer.shutdown ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.shutdown', 'origin_uri': 'socketserver.ForkingTCPServer.shutdown', 'origin_attr_uri': 'socketserver.BaseServer.shutdown'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.shutdown

# --- socketserver.ForkingTCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.shutdown_request', 'origin_uri': 'socketserver.ForkingTCPServer.shutdown_request', 'origin_attr_uri': 'socketserver.TCPServer.shutdown_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.shutdown_request

# --- socketserver.ForkingTCPServer.verify_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.verify_request', 'origin_uri': 'socketserver.ForkingTCPServer.verify_request', 'origin_attr_uri': 'socketserver.BaseServer.verify_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.verify_request
# ===== Process class `socketserver.ForkingTCPServer` =====


# ----- Process class `socketserver.ThreadingMixIn` -----
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn', 'origin_uri': 'socketserver.ThreadingMixIn'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ThreadingMixIn

# ---- Search base class `builtins.object` ----

# ---- Search class `socketserver.ThreadingMixIn` ----

# ---- Process class `socketserver.ThreadingMixIn`'s attributes ----

# --- socketserver.ThreadingMixIn.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__delattr__', 'origin_uri': 'socketserver.ThreadingMixIn.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__delattr__

# --- socketserver.ThreadingMixIn.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__dir__', 'origin_uri': 'socketserver.ThreadingMixIn.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__dir__

# --- socketserver.ThreadingMixIn.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__eq__', 'origin_uri': 'socketserver.ThreadingMixIn.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__eq__

# --- socketserver.ThreadingMixIn.__format__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__format__', 'origin_uri': 'socketserver.ThreadingMixIn.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__format__

# --- socketserver.ThreadingMixIn.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__ge__', 'origin_uri': 'socketserver.ThreadingMixIn.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__ge__

# --- socketserver.ThreadingMixIn.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__getattribute__', 'origin_uri': 'socketserver.ThreadingMixIn.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__getattribute__

# --- socketserver.ThreadingMixIn.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__gt__', 'origin_uri': 'socketserver.ThreadingMixIn.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__gt__

# --- socketserver.ThreadingMixIn.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__hash__', 'origin_uri': 'socketserver.ThreadingMixIn.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__hash__

# --- socketserver.ThreadingMixIn.__init__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__init__', 'origin_uri': 'socketserver.ThreadingMixIn.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ThreadingMixIn.__init__

# --- socketserver.ThreadingMixIn.__le__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__le__', 'origin_uri': 'socketserver.ThreadingMixIn.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__le__

# --- socketserver.ThreadingMixIn.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__lt__', 'origin_uri': 'socketserver.ThreadingMixIn.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__lt__

# --- socketserver.ThreadingMixIn.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__ne__', 'origin_uri': 'socketserver.ThreadingMixIn.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__ne__

# --- socketserver.ThreadingMixIn.__new__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__new__', 'origin_uri': 'socketserver.ThreadingMixIn.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__new__

# --- socketserver.ThreadingMixIn.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__reduce__', 'origin_uri': 'socketserver.ThreadingMixIn.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__reduce__

# --- socketserver.ThreadingMixIn.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__reduce_ex__', 'origin_uri': 'socketserver.ThreadingMixIn.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__reduce_ex__

# --- socketserver.ThreadingMixIn.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__repr__', 'origin_uri': 'socketserver.ThreadingMixIn.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__repr__

# --- socketserver.ThreadingMixIn.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__setattr__', 'origin_uri': 'socketserver.ThreadingMixIn.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socketserver.ThreadingMixIn.__setattr__

# --- socketserver.ThreadingMixIn.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__sizeof__', 'origin_uri': 'socketserver.ThreadingMixIn.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__sizeof__

# --- socketserver.ThreadingMixIn.__str__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__str__', 'origin_uri': 'socketserver.ThreadingMixIn.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__str__

# --- socketserver.ThreadingMixIn.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.__subclasshook__', 'origin_uri': 'socketserver.ThreadingMixIn.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ThreadingMixIn.__subclasshook__

# --- socketserver.ThreadingMixIn.process_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.process_request', 'origin_uri': 'socketserver.ThreadingMixIn.process_request', 'origin_attr_uri': 'socketserver.ThreadingMixIn.process_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ThreadingMixIn.process_request

# --- socketserver.ThreadingMixIn.process_request_thread ---
# Info: {'onwrap_uri': 'socketserver.ThreadingMixIn.process_request_thread', 'origin_uri': 'socketserver.ThreadingMixIn.process_request_thread', 'origin_attr_uri': 'socketserver.ThreadingMixIn.process_request_thread'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ThreadingMixIn.process_request_thread
# ===== Process class `socketserver.ThreadingMixIn` =====


# ----- Process class `socketserver.StreamRequestHandler` -----
# Info: {'onwrap_uri': 'socketserver.StreamRequestHandler', 'origin_uri': 'socketserver.StreamRequestHandler'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.StreamRequestHandler

# ---- Search base class `builtins.object` ----

# ---- Search base class `socketserver.BaseRequestHandler` ----

# ---- Search class `socketserver.StreamRequestHandler` ----

# ---- Process class `socketserver.StreamRequestHandler`'s attributes ----

# --- socketserver.StreamRequestHandler.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.StreamRequestHandler.__delattr__', 'origin_uri': 'socketserver.StreamRequestHandler.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
